UPC,NAME,IDProduct,L1,L2,L3,Brand,Manufacturer,Planogram
2550000034,FOLGERS CLASSIC INSTANT,32255,GROCERY (Corp 6),COFFEE,COFFEE INSTANT & SUBSTITUTES,FOLGERS,"J. M. SMUCKER COMPANY, THE",27832
2550000227,FOLGERS CLASSIC VAC BAG,32257,GROCERY (Corp 6),COFFEE,COFFEE MAINSTREAM GROUND,FOLGERS,"J. M. SMUCKER COMPANY, THE",27832
2550000228,FOLGERS COLMB SUPREME,32258,GROCERY (Corp 6),COFFEE,COFFEE MAINSTREAM GROUND,FOLGERS,"J. M. SMUCKER COMPANY, THE",27832
2550000233,FOLGERS HALF CAF BAG,32259,GROCERY (Corp 6),COFFEE,COFFEE MAINSTREAM GROUND,FOLGERS,"J. M. SMUCKER COMPANY, THE",27832
2550000365,FOLGERS CLASSIC ROAST CAN,32260,GROCERY (Corp 6),COFFEE,COFFEE MAINSTREAM GROUND,FOLGERS,"J. M. SMUCKER COMPANY, THE",27832
2550000376,FOLGERS GROUND CAN BLACK SILK,32262,GROCERY (Corp 6),COFFEE,COFFEE MAINSTREAM GROUND,FOLGERS,"J. M. SMUCKER COMPANY, THE",27832
2550000380,FOLGERS GROUND CAN HOUSE BLEND,32263,GROCERY (Corp 6),COFFEE,COFFEE MAINSTREAM GROUND,FOLGERS,"J. M. SMUCKER COMPANY, THE",27832
2550000392,FOLGERS GROUND CAN HALF CAFFEI,32264,GROCERY (Corp 6),COFFEE,COFFEE MAINSTREAM GROUND,FOLGERS,"J. M. SMUCKER COMPANY, THE",27832
2550020170,FOLGERS CLASSIC DECAF INSTANT,32270,GROCERY (Corp 6),COFFEE,COFFEE INSTANT & SUBSTITUTES,FOLGERS,"J. M. SMUCKER COMPANY, THE",27832
2550020188,FOLGERS CLASSIC ROAST INSTANT,32271,GROCERY (Corp 6),COFFEE,COFFEE INSTANT & SUBSTITUTES,FOLGERS,"J. M. SMUCKER COMPANY, THE",27832
2550020421,FOLGERS CLASSIC ROAST CAN,32272,GROCERY (Corp 6),COFFEE,COFFEE MAINSTREAM GROUND,Unassigned,Unassigned,27832
2550020527,FOLGERS HALF CAFFINATED CAN,32273,GROCERY (Corp 6),COFFEE,COFFEE MAINSTREAM GROUND,Unassigned,Unassigned,27832
2550020529,FOLGERS BREAKFAST BLEND CAN,32274,GROCERY (Corp 6),COFFEE,COFFEE MAINSTREAM GROUND,Unassigned,Unassigned,27832
2550020532,FOLGERS COLUMBIAN CAN,32275,GROCERY (Corp 6),COFFEE,COFFEE MAINSTREAM GROUND,Unassigned,Unassigned,27832
2550020534,FOLGERS FRENCH ROAST CAN,32276,GROCERY (Corp 6),COFFEE,COFFEE MAINSTREAM GROUND,Unassigned,Unassigned,27832
2550020536,FOLGERS GOURMET SUPREME CAN,32277,GROCERY (Corp 6),COFFEE,COFFEE MAINSTREAM GROUND,Unassigned,Unassigned,27832
2550020540,FOLGERS BLACK SILK CAN,32279,GROCERY (Corp 6),COFFEE,COFFEE MAINSTREAM GROUND,Unassigned,Unassigned,27832
2800046942,NESCAFE CLASICO,32284,GROCERY (Corp 6),COFFEE,COFFEE MAINSTREAM GROUND,NESCAFE,NESTLE HOLDINGS INC,27832
